$ date -R
Tue, 03 Dec 2024 18:31:26 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ad55a67a788c Merge tag 'soundwire-6.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire
Merging origin/master (ceb8bf2ceaa77 module: Convert default symbol namespace to string literal)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9ad55a67a788c..ceb8bf2ceaa77
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
 fs/bcachefs/fs-common.c                            |  94 +++
 fs/bcachefs/fs-common.h                            |   2 +
 fs/bcachefs/fs-io-buffered.c                       |  36 +-
 fs/bcachefs/fs-io-direct.c                         |  47 +-
 fs/bcachefs/fs-io-pagecache.c                      |   4 +-
 fs/bcachefs/fs-io.c                                |  54 +-
 fs/bcachefs/fs-ioctl.c                             |   7 +-
 fs/bcachefs/fs.c                                   |  81 +-
 fs/bcachefs/fs.h                                   |   1 +
 fs/bcachefs/fsck.c                                 | 382 ++++++++--
 fs/bcachefs/fsck.h                                 |   3 +
 fs/bcachefs/inode.c                                |  37 +-
 fs/bcachefs/inode.h                                |  33 +-
 fs/bcachefs/inode_format.h                         |   3 +-
 fs/bcachefs/io_misc.c                              |  22 +-
 fs/bcachefs/io_read.c                              | 246 +++---
 fs/bcachefs/io_read.h                              |  28 +-
 fs/bcachefs/io_write.c                             |  96 ++-
 fs/bcachefs/journal.c                              | 145 +++-
 fs/bcachefs/journal.h                              |   7 +-
 fs/bcachefs/journal_io.c                           |  48 +-
 fs/bcachefs/journal_reclaim.c                      |  16 +-
 fs/bcachefs/journal_types.h                        |   5 +
 fs/bcachefs/logged_ops.c                           |  10 +-
 fs/bcachefs/logged_ops_format.h                    |   2 +
 fs/bcachefs/lru.c                                  |   4 +-
 fs/bcachefs/lru.h                                  |   2 +-
 fs/bcachefs/move.c                                 | 178 +++--
 fs/bcachefs/move.h                                 |   5 +-
 fs/bcachefs/movinggc.c                             |   6 +-
 fs/bcachefs/opts.c                                 |  26 +-
 fs/bcachefs/opts.h                                 |  51 +-
 fs/bcachefs/quota.c                                |   2 +-
 fs/bcachefs/quota.h                                |   4 +-
 fs/bcachefs/rcu_pending.c                          |   2 +
 fs/bcachefs/rebalance.c                            | 266 ++++++-
 fs/bcachefs/rebalance.h                            |  10 +
 fs/bcachefs/rebalance_format.h                     |  53 ++
 fs/bcachefs/rebalance_types.h                      |   2 -
 fs/bcachefs/recovery.c                             | 187 +++--
 fs/bcachefs/recovery.h                             |   2 +-
 fs/bcachefs/recovery_passes.c                      |  94 ++-
 fs/bcachefs/recovery_passes.h                      |   1 +
 fs/bcachefs/recovery_passes_types.h                |  92 +--
 fs/bcachefs/reflink.c                              | 498 +++++++++---
 fs/bcachefs/reflink.h                              |  20 +-
 fs/bcachefs/reflink_format.h                       |   7 +-
 fs/bcachefs/sb-downgrade.c                         |  26 +-
 fs/bcachefs/sb-errors_format.h                     |  47 +-
 fs/bcachefs/snapshot.c                             |  46 +-
 fs/bcachefs/snapshot.h                             |   7 +-
 fs/bcachefs/str_hash.h                             |   6 +-
 fs/bcachefs/subvolume.c                            |   4 +-
 fs/bcachefs/subvolume.h                            |  17 +-
 fs/bcachefs/super-io.c                             |  64 +-
 fs/bcachefs/super-io.h                             |  20 +-
 fs/bcachefs/super.c                                |  39 +-
 fs/bcachefs/super.h                                |  10 -
 fs/bcachefs/sysfs.c                                |  46 +-
 fs/bcachefs/tests.c                                |  26 +-
 fs/bcachefs/trace.h                                |  10 +-
 fs/bcachefs/util.h                                 |  22 +
 fs/bcachefs/xattr.c                                |  13 +-
 fs/bcachefs/xattr.h                                |   5 +-
 fs/cachefiles/io.c                                 |   4 +
 fs/cachefiles/xattr.c                              |   9 +-
 fs/ceph/addr.c                                     |  13 +-
 fs/ecryptfs/crypto.c                               |   2 +-
 fs/ecryptfs/ecryptfs_kernel.h                      |   1 -
 fs/ecryptfs/keystore.c                             |   4 +-
 fs/ext4/inode.c                                    |   3 +-
 fs/ext4/namei.c                                    |   4 +-
 fs/fhandle.c                                       | 103 ++-
 fs/file.c                                          |   8 +-
 fs/file_table.c                                    |   7 +-
 fs/fs_context.c                                    |   2 +-
 fs/fs_parser.c                                     |   3 +-
 fs/kernfs/mount.c                                  |   1 +
 fs/libfs.c                                         |   1 +
 fs/namei.c                                         |  34 +-
 fs/namespace.c                                     |   4 +
 fs/netfs/Makefile                                  |   5 +-
 fs/netfs/buffered_read.c                           | 266 +++----
 fs/netfs/direct_read.c                             |  80 +-
 fs/netfs/direct_write.c                            |  10 +-
 fs/netfs/internal.h                                |  36 +-
 fs/netfs/main.c                                    |   6 +-
 fs/netfs/misc.c                                    | 155 ++--
 fs/netfs/objects.c                                 |  21 +-
 fs/netfs/read_collect.c                            | 708 +++++++++--------
 fs/netfs/read_pgpriv2.c                            |  35 +-
 fs/netfs/read_retry.c                              | 211 +++---
 fs/netfs/read_single.c                             | 195 +++++
 fs/netfs/rolling_buffer.c                          | 225 ++++++
 fs/netfs/stats.c                                   |   4 +-
 fs/netfs/write_collect.c                           | 278 ++-----
 fs/netfs/write_issue.c                             | 239 +++++-
 fs/netfs/write_retry.c                             | 233 ++++++
 fs/nfs/fscache.c                                   |   6 +-
 fs/nfs/fscache.h                                   |   3 +-
 fs/nfsd/auth.c                                     |   3 +-
 fs/nfsd/export.c                                   |   9 +-
 fs/nfsd/filecache.c                                |   2 +-
 fs/nfsd/nfs4recover.c                              |   3 +-
 fs/nfsd/nfsfh.c                                    |   1 -
 fs/open.c                                          |  11 +-
 fs/overlayfs/dir.c                                 |   4 +-
 fs/overlayfs/namei.c                               |   2 -
 fs/overlayfs/util.c                                |  11 +-
 fs/pidfs.c                                         | 255 ++++++-
 fs/proc/kcore.c                                    |  81 +-
 fs/proc/namespaces.c                               |   2 +-
 fs/quota/dquot.c                                   |   2 +
 fs/smb/client/cifssmb.c                            |  12 +-
 fs/smb/client/file.c                               |   3 +-
 fs/smb/client/smb2ops.c                            |   2 +-
 fs/smb/client/smb2pdu.c                            |  14 +-
 fs/smb/server/smb2pdu.c                            |   8 +-
 fs/smb/server/smb_common.c                         |  14 +-
 fs/xfs/libxfs/xfs_bmap.c                           |   6 +-
 fs/xfs/libxfs/xfs_ialloc.c                         |  16 +-
 fs/xfs/libxfs/xfs_sb.c                             |   7 -
 fs/xfs/xfs_attr_list.c                             |   3 +-
 fs/xfs/xfs_log.c                                   |  11 +
 fs/xfs/xfs_log_cil.c                               |   5 +-
 fs/xfs/xfs_log_priv.h                              |   1 +
 fs/xfs/xfs_qm_syscalls.c                           |  13 -
 include/linux/cred.h                               |  43 +-
 include/linux/exportfs.h                           |  21 +
 include/linux/fiemap.h                             |  16 +-
 include/linux/folio_queue.h                        |  12 +-
 include/linux/fs.h                                 |  15 +-
 include/linux/fs_parser.h                          |   2 +
 include/linux/mount.h                              |   2 +-
 include/linux/netfs.h                              |  55 +-
 include/linux/pid.h                                |   3 -
 include/linux/pid_namespace.h                      |  10 +-
 include/linux/pidfs.h                              |   2 +
 include/linux/pseudo_fs.h                          |   1 +
 include/linux/rolling_buffer.h                     |  61 ++
 include/linux/seqlock.h                            |   2 +-
 include/trace/events/afs.h                         | 210 +++++-
 include/trace/events/cachefiles.h                  |  13 +-
 include/trace/events/netfs.h                       |  96 +--
 include/uapi/linux/fiemap.h                        |  47 +-
 kernel/cred.c                                      |  50 --
 kernel/gen_kheaders.sh                             |   1 +
 kernel/pid.c                                       | 139 +++-
 kernel/pid_namespace.c                             |  43 +-
 kernel/sysctl.c                                    |   9 -
 kernel/trace/pid_list.c                            |   2 +-
 kernel/trace/trace.h                               |   2 -
 kernel/trace/trace_sched_switch.c                  |   2 +-
 kernel/watch_queue.c                               |   4 +-
 lib/kunit_iov_iter.c                               |   4 +-
 mm/shmem.c                                         |   6 +-
 samples/vfs/.gitignore                             |   1 +
 samples/vfs/Makefile                               |   2 +-
 samples/vfs/mountinfo.c                            | 273 +++++++
 security/apparmor/apparmorfs.c                     |   2 +-
 tools/testing/selftests/pid_namespace/.gitignore   |   1 +
 tools/testing/selftests/pid_namespace/Makefile     |   2 +-
 tools/testing/selftests/pid_namespace/pid_max.c    | 358 +++++++++
 tools/testing/selftests/pidfd/.gitignore           |   1 +
 tools/testing/selftests/pidfd/Makefile             |   3 +-
 tools/testing/selftests/pidfd/pidfd.h              |  39 +
 .../selftests/pidfd/pidfd_file_handle_test.c       | 427 +++++++++++
 tools/testing/selftests/pidfd/pidfd_setns_test.c   |  47 +-
 tools/testing/selftests/pidfd/pidfd_wait.c         |  47 +-
 254 files changed, 10647 insertions(+), 5758 deletions(-)
 create mode 100644 fs/afs/dir_search.c
 create mode 100644 fs/bcachefs/btree_journal_iter_types.h
 create mode 100644 fs/bcachefs/rebalance_format.h
 create mode 100644 fs/netfs/read_single.c
 create mode 100644 fs/netfs/rolling_buffer.c
 create mode 100644 fs/netfs/write_retry.c
 create mode 100644 include/linux/rolling_buffer.h
 create mode 100644 samples/vfs/mountinfo.c
 create mode 100644 tools/testing/selftests/pid_namespace/pid_max.c
 create mode 100644 tools/testing/selftests/pidfd/pidfd_file_handle_test.c
Merging printk/for-next (4022ef25504db Merge branch 'for-6.13-force-console' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Merge made by the 'ort' strategy.
Merging pci/next (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (9852d85ec9d49 Linux 6.12-rc1)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (8d355b56f2953 selftests/hid: fix kfunc inclusions with newer bpftool)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Merge made by the 'ort' strategy.
 drivers/hid/bpf/hid_bpf_dispatch.c                  | 17 ++++-------------
 drivers/hid/hid-core.c                              |  2 +-
 drivers/hid/i2c-hid/i2c-hid-core.c                  | 20 ++++++++++++--------
 drivers/hid/wacom_sys.c                             |  3 ++-
 include/linux/hid_bpf.h                             |  2 +-
 tools/testing/selftests/hid/progs/hid_bpf_helpers.h | 19 +++++++++++--------
 tools/testing/selftests/hid/run-hid-tools-tests.sh  | 16 +++++++++-------
 7 files changed, 40 insertions(+), 39 deletions(-)
Merging i2c/i2c/for-next (caf4bdb558cbc MAINTAINERS: fix typo in I2C OF COMPONENT PROBER)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Already up to date.
Merging i2c-host/i2c/i2c-host (68e7aa7ae92f5 MAINTAINERS: transfer i2c-aspeed maintainership from Brendan to Ryan)
$ git merge -m Merge branch 'i2c/i2c-host' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host/i2c/i2c-host
Auto-merging MAINTAINERS
Auto-merging drivers/i2c/busses/i2c-designware-common.c
Auto-merging drivers/i2c/busses/i2c-designware-master.c
Auto-merging drivers/i2c/busses/i2c-designware-platdrv.c
Merge made by the 'ort' strategy.
 drivers/i2c/busses/i2c-xiic.c | 289 ++++++++++++++++++++++++++++++++++--------
 1 file changed, 234 insertions(+), 55 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 4144ec72f4eb6 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git
Merging next-20241128 version of i2c-host
$ git merge -m next-20241128/i2c-host 68e7aa7ae92f5d5af1a3bfd0aae566e687b980fe
Auto-merging MAINTAINERS
Auto-merging drivers/i2c/busses/i2c-designware-common.c
Auto-merging drivers/i2c/busses/i2c-designware-master.c
Auto-merging drivers/i2c/busses/i2c-designware-platdrv.c
Merge made by the 'ort' strategy.
 drivers/i2c/busses/i2c-xiic.c | 289 ++++++++++++++++++++++++++++++++++--------
 1 file changed, 234 insertions(+), 55 deletions(-)
Merging i3c/i3c/next (6cf7b65f70299 i3c: Use i3cdev->desc->info instead of calling i3c_device_get_info() to avoid deadlock)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (4d1b28a8119c6 firmware: dmi: Add info message for number of populated and total memory slots)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (5b102519ee2e2 hwmon: (pmbus/tps25990) Add initial support)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Auto-merging MAINTAINERS
Auto-merging drivers/hwmon/hwmon.c
Auto-merging drivers/hwmon/pmbus/pmbus_core.c
Merge made by the 'ort' strategy.
 Documentation/hwmon/index.rst      |   1 +
 Documentation/hwmon/isl28022.rst   |   3 +-
 Documentation/hwmon/pmbus-core.rst |  35 +++
 Documentation/hwmon/tps25990.rst   | 147 +++++++++++++
 MAINTAINERS                        |   4 +-
 drivers/hwmon/chipcap2.c           |  63 ++----
 drivers/hwmon/hwmon.c              |  21 +-
 drivers/hwmon/isl28022.c           |   9 +-
 drivers/hwmon/pmbus/Kconfig        |  17 ++
 drivers/hwmon/pmbus/Makefile       |   1 +
 drivers/hwmon/pmbus/pmbus.h        |   4 +
 drivers/hwmon/pmbus/pmbus_core.c   |  81 ++++++-
 drivers/hwmon/pmbus/tps25990.c     | 437 +++++++++++++++++++++++++++++++++++++
 drivers/hwmon/raspberrypi-hwmon.c  |  22 ++
 include/linux/pmbus.h              |  14 ++
 include/linux/thermal.h            |   4 +
 16 files changed, 789 insertions(+), 74 deletions(-)
 create mode 100644 Documentation/hwmon/tps25990.rst
 create mode 100644 drivers/hwmon/pmbus/tps25990.c
$ git reset --hard HEAD^
HEAD is now at 55120d917df10 next-20241128/i2c-host
Merging next-20241128 version of hwmon-staging
$ git merge -m next-20241128/hwmon-staging 3996187f80a0e24bff1959609065d49041cf648d
Already up to date.
Merging jc_docs/docs-next (83a474c11e8cb docs: Add debugging guide for the media subsystem)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Already up to date.
Merging v4l-dvb/next (c10597366f60f MAINTAINERS: Update own email address from Bootlin to sys-base)
$ git merge -m Merge branch 'next' of git://linuxtv.org/media-ci/media-pending.git v4l-dvb/next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                                        |   10 +-
 drivers/media/common/b2c2/flexcop-common.h         |    4 -
 drivers/media/common/b2c2/flexcop-misc.c           |   13 -
 drivers/media/dvb-frontends/cxd2841er.c            |    8 +-
 drivers/media/pci/b2c2/flexcop-dma.c               |   17 -
 drivers/media/pci/mgb4/mgb4_core.c                 |    4 +-
 drivers/media/pci/mgb4/mgb4_core.h                 |    3 -
 drivers/media/pci/mgb4/mgb4_sysfs_in.c             |   12 +-
 drivers/media/pci/mgb4/mgb4_vin.c                  |   20 +-
 drivers/media/pci/mgb4/mgb4_vin.h                  |    4 +-
 drivers/media/pci/mgb4/mgb4_vout.c                 |   14 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-cmdq.c   |   22 +-
 drivers/media/platform/nxp/imx-jpeg/mxc-jpeg.c     |    7 +-
 .../platform/samsung/exynos4-is/fimc-is-errno.c    |  131 --
 .../platform/samsung/exynos4-is/fimc-is-errno.h    |    1 -
 drivers/media/platform/samsung/s5p-mfc/s5p_mfc.c   |    7 +-
 drivers/media/radio/Kconfig                        |    4 -
 drivers/media/radio/Makefile                       |    1 -
 drivers/media/radio/wl128x/Kconfig                 |   15 -
 drivers/media/radio/wl128x/Makefile                |    7 -
 drivers/media/radio/wl128x/fmdrv.h                 |  229 ---
 drivers/media/radio/wl128x/fmdrv_common.c          | 1676 --------------------
 drivers/media/radio/wl128x/fmdrv_common.h          |  389 -----
 drivers/media/radio/wl128x/fmdrv_rx.c              |  820 ----------
 drivers/media/radio/wl128x/fmdrv_rx.h              |   45 -
 drivers/media/radio/wl128x/fmdrv_tx.c              |  413 -----
 drivers/media/radio/wl128x/fmdrv_tx.h              |   24 -
 drivers/media/radio/wl128x/fmdrv_v4l2.c            |  604 -------
 drivers/media/radio/wl128x/fmdrv_v4l2.h            |   20 -
 drivers/media/tuners/fc0013.c                      |   64 -
 drivers/media/tuners/fc0013.h                      |   11 -
 drivers/media/usb/cx231xx/cx231xx-avcore.c         |    1 -
 32 files changed, 49 insertions(+), 4551 deletions(-)
 delete mode 100644 drivers/media/radio/wl128x/Kconfig
 delete mode 100644 drivers/media/radio/wl128x/Makefile
 delete mode 100644 drivers/media/radio/wl128x/fmdrv.h
 delete mode 100644 drivers/media/radio/wl128x/fmdrv_common.c
 delete mode 100644 drivers/media/radio/wl128x/fmdrv_common.h
 delete mode 100644 drivers/media/radio/wl128x/fmdrv_rx.c
 delete mode 100644 drivers/media/radio/wl128x/fmdrv_rx.h
 delete mode 100644 drivers/media/radio/wl128x/fmdrv_tx.c
 delete mode 100644 drivers/media/radio/wl128x/fmdrv_tx.h
 delete mode 100644 drivers/media/radio/wl128x/fmdrv_v4l2.c
 delete mode 100644 drivers/media/radio/wl128x/fmdrv_v4l2.h
Merging v4l-dvb-next/master (b36c41c51e9d7 media: atomisp: set lock before calling vb2_queue_init())
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (e70140ba0d2b1 Get rid of 'remove_new' relic from platform driver struct)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Already up to date.
Merging cpufreq-arm/cpufreq/arm/linux-next (b5e2058a7a60a cpufreq: fix using cpufreq-dt as module)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Merge made by the 'ort' strategy.
 drivers/cpufreq/Kconfig              |  2 +-
 drivers/cpufreq/cpufreq-dt-platdev.c |  2 --
 drivers/cpufreq/scmi-cpufreq.c       | 45 ++++++++++++++++++++++++++++++++++++
 3 files changed, 46 insertions(+), 3 deletions(-)
Merging cpupower/cpupower (47d7650b9cb10 cpupower: add checks for xgettext and msgfmt)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (adc218676eef2 Linux 6.12)
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Already up to date.
Merging pmdomain/next (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain/next
Already up to date.
Merging opp/opp/linux-next (d5557b27fefcc opp: core: Fix off by one in dev_pm_opp_get_bw())
$ git merge -m Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Auto-merging drivers/opp/core.c
Auto-merging include/linux/pm_opp.h
Merge made by the 'ort' strategy.
 drivers/opp/core.c     | 25 +++++++++++++++++++++++++
 include/linux/pm_opp.h |  7 +++++++
 2 files changed, 32 insertions(+)
Merging thermal/thermal/linux-next (7d8abc5f3b5ce thermal/drivers/imx_sc_thermal: Use dev_err_probe)
$ git merge -m Merge branch 'thermal/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Already up to date.
Merging rdma/for-next (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Already up to date.
Merging net-next/main (e8e7be7d212dc mctp i2c: drop check because i2c_unregister_device() is NULL safe)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/main
Auto-merging drivers/ptp/ptp_dte.c
CONFLICT (content): Merge conflict in drivers/ptp/ptp_dte.c
Auto-merging drivers/ptp/ptp_ines.c
CONFLICT (content): Merge conflict in drivers/ptp/ptp_ines.c
Recorded preimage for 'drivers/ptp/ptp_dte.c'
Recorded preimage for 'drivers/ptp/ptp_ines.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'drivers/ptp/ptp_dte.c'.
Recorded resolution for 'drivers/ptp/ptp_ines.c'.
[master a724486f2e148] Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git
$ git diff -M --stat --summary HEAD^..
 drivers/net/mctp/mctp-i2c.c | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
Merging bpf-next/for-next (3bfb49d73fc28 bpf: Refactor bpf_tracing_func_proto() and remove bpf_get_probe_write_proto())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Merge made by the 'ort' strategy.
 kernel/trace/bpf_trace.c                           |  33 +-
 net/bpf/test_run.c                                 |   1 +
 samples/bpf/xdp2skb_meta_kern.c                    |   1 -
 tools/lib/bpf/btf.c                                |   2 +-
 tools/lib/bpf/usdt.c                               |   2 +-
 tools/testing/selftests/bpf/.gitignore             |   1 -
 tools/testing/selftests/bpf/Makefile               |   2 -
 tools/testing/selftests/bpf/config                 |   1 +
 tools/testing/selftests/bpf/network_helpers.c      |   2 +-
 tools/testing/selftests/bpf/network_helpers.h      |  96 +++
 .../prog_tests/cgroup_skb_direct_packet_access.c   |  28 +
 .../selftests/bpf/prog_tests/flow_dissector.c      | 323 +++++++--
 .../bpf/prog_tests/flow_dissector_classification.c | 792 +++++++++++++++++++++
 .../testing/selftests/bpf/prog_tests/sockopt_sk.c  |   2 +-
 .../testing/selftests/bpf/prog_tests/xdp_bonding.c |   2 +-
 .../selftests/bpf/prog_tests/xdp_do_redirect.c     |   2 +-
 .../selftests/bpf/prog_tests/xdp_flowtable.c       |   2 +-
 .../selftests/bpf/prog_tests/xdp_metadata.c        |  21 +-
 .../bpf/progs/cgroup_skb_direct_packet_access.c    |  15 +
 .../selftests/bpf/progs/test_cls_redirect.c        |   2 +-
 .../selftests/bpf/progs/test_cls_redirect.h        |   2 +-
 .../selftests/bpf/progs/test_cls_redirect_dynptr.c |   2 +-
 tools/testing/selftests/bpf/test_flow_dissector.c  | 780 --------------------
 tools/testing/selftests/bpf/test_flow_dissector.sh | 178 -----
 tools/testing/selftests/bpf/test_progs.c           |  15 +
 tools/testing/selftests/bpf/test_progs.h           |  15 +
 tools/testing/selftests/bpf/xdp_hw_metadata.c      |   2 +-
 27 files changed, 1239 insertions(+), 1085 deletions(-)
 create mode 100644 tools/testing/selftests/bpf/prog_tests/cgroup_skb_direct_packet_access.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/flow_dissector_classification.c
 create mode 100644 tools/testing/selftests/bpf/progs/cgroup_skb_direct_packet_access.c
 delete mode 100644 tools/testing/selftests/bpf/test_flow_dissector.c
 delete mode 100755 tools/testing/selftests/bpf/test_flow_dissector.sh
Merging ipsec-next/master (a35672819f8d8 xfrm: Fix acquire state insertion.)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'mlx5-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/main (38f83a57aa8e6 Merge branch 'virtio-net-support-af_xdp-zero-copy-tx')
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf-next.git netfilter-next/main
Already up to date.
Merging ipvs-next/main (38f83a57aa8e6 Merge branch 'virtio-net-support-af_xdp-zero-copy-tx')
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/main
Already up to date.
Merging bluetooth/master (47ebf099106eb Bluetooth: iso: Allow BIG re-sync)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Auto-merging net/bluetooth/sco.c
Merge made by the 'ort' strategy.
 include/net/bluetooth/bluetooth.h |  9 --------
 net/bluetooth/hci_sock.c          | 14 ++++++------
 net/bluetooth/iso.c               | 46 ++++++++++++++++++++++++++++++++++-----
 net/bluetooth/l2cap_sock.c        | 20 +++++++++--------
 net/bluetooth/rfcomm/sock.c       |  9 ++++----
 net/bluetooth/sco.c               | 11 +++++-----
 6 files changed, 69 insertions(+), 40 deletions(-)
Merging wireless-next/for-next (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Already up to date.
Merging ath-next/for-next (45e72c306c08d wifi: ath12k: introduce QMI firmware ready flag)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ath/ath.git ath-next/for-next
Auto-merging drivers/net/wireless/ath/ath11k/dp_rx.c
Auto-merging drivers/net/wireless/ath/wcn36xx/main.c
Merge made by the 'ort' strategy.
 drivers/net/wireless/ath/ath11k/core.c             |  132 ++
 drivers/net/wireless/ath/ath11k/core.h             |    4 +-
 drivers/net/wireless/ath/ath11k/dp.h               |    1 -
 drivers/net/wireless/ath/ath11k/dp_rx.c            |   14 +-
 drivers/net/wireless/ath/ath11k/hal.h              |    6 +-
 drivers/net/wireless/ath/ath11k/hal_rx.c           |    3 +-
 drivers/net/wireless/ath/ath11k/hw.h               |    1 +
 drivers/net/wireless/ath/ath11k/mac.c              |    6 +-
 drivers/net/wireless/ath/ath11k/mhi.c              |    1 +
 drivers/net/wireless/ath/ath11k/pci.c              |    3 +
 drivers/net/wireless/ath/ath11k/pcic.c             |   13 +-
 drivers/net/wireless/ath/ath11k/qmi.c              |    8 +-
 drivers/net/wireless/ath/ath11k/wow.c              |    6 +-
 drivers/net/wireless/ath/ath12k/core.c             |   87 +-
 drivers/net/wireless/ath/ath12k/core.h             |   52 +-
 drivers/net/wireless/ath/ath12k/debug.c            |    6 +-
 drivers/net/wireless/ath/ath12k/debug.h            |    5 +-
 .../net/wireless/ath/ath12k/debugfs_htt_stats.c    |  681 ++++++-
 .../net/wireless/ath/ath12k/debugfs_htt_stats.h    |  218 ++-
 drivers/net/wireless/ath/ath12k/dp.c               |   51 +-
 drivers/net/wireless/ath/ath12k/dp.h               |    1 +
 drivers/net/wireless/ath/ath12k/dp_rx.c            |   96 +-
 drivers/net/wireless/ath/ath12k/dp_rx.h            |    6 +-
 drivers/net/wireless/ath/ath12k/hal_desc.h         |    2 +-
 drivers/net/wireless/ath/ath12k/hal_rx.c           |   12 +-
 drivers/net/wireless/ath/ath12k/mac.c              | 1906 +++++++++++++++-----
 drivers/net/wireless/ath/ath12k/mac.h              |    7 +
 drivers/net/wireless/ath/ath12k/pci.c              |    9 +
 drivers/net/wireless/ath/ath12k/peer.c             |  223 ++-
 drivers/net/wireless/ath/ath12k/peer.h             |   23 +-
 drivers/net/wireless/ath/ath12k/qmi.c              |   50 +-
